# Blender Sidecar Python Dependencies
# Compatible with Python 3.11+ (Blender 4.2+)

# Redis client
redis>=5.0.0,<6.0.0

# Configuration
python-dotenv>=1.0.0,<2.0.0
toml>=0.10.2,<0.11.0

# Compression (optional)
zstandard>=0.22.0,<0.23.0

# Serialization (optional)
msgpack>=1.0.7,<2.0.0

# Utilities
psutil>=5.9.0,<6.0.0  # For memory/CPU metrics

# Development dependencies (install separately for dev)
# pytest>=8.0.0,<9.0.0
# pytest-asyncio>=0.23.0,<0.24.0
# black>=24.0.0,<25.0.0
# ruff>=0.1.0,<0.2.0

